,year,selling_price,km_driven
1236,2009,250000,80659
1237,2008,170000,81324
1238,2013,315000,127884
1239,2015,200000,50000
1240,2016,300000,25000
1241,2015,300000,66755
1242,2013,380000,123084
1243,2009,250000,806599
1244,2013,310000,95851
1245,2010,260000,50000
1246,2008,150000,50000
1247,2006,85000,60000
1248,2015,280000,15000
1249,2016,850000,40000
1250,2017,375000,20000
1251,2006,125000,120000
1252,2012,250000,110000
1253,2014,715000,234000
1254,2011,220000,70000
1255,2010,110000,110000
1256,2007,150000,84000
1257,2012,300000,170000
1258,2017,220000,40000
1259,2006,75000,96000
1260,2009,100000,20000
1261,2016,380000,15000
1262,2007,100000,50000
1263,2010,480000,80000
1264,2012,300000,124000
1265,2013,190000,70000
1266,2012,190000,130000
1267,2017,650000,19014
1268,2009,300000,23262
1269,2016,700000,29600
1270,2015,310000,35925
1271,2018,500000,12000
1272,2013,415000,40771
1273,2015,395000,30500
1274,2014,430000,42000
1275,2007,215000,55800
1276,2014,550000,66569
1277,2014,415000,81358
1278,2015,450000,82695
1279,2014,285000,68293
1280,2016,580000,32000
1281,2014,300000,190621
1282,2018,1200000,60000
1283,2006,78000,64700
1284,2002,65000,100000
1285,2016,400000,88470
1286,2016,850000,75000
1287,2013,450000,120000
1288,2012,2500000,35000
1289,2017,780000,70000
1290,2017,3200000,57000
1291,2020,350000,1000
1292,2013,285000,120000
1293,2015,525000,98000
1294,2014,550000,90000
1295,2018,580000,70000
1296,2013,75000,25000
1297,2009,185000,60000
1298,2007,110000,90000
1299,2004,180000,200000
1300,2010,350000,110000
1301,2005,60000,126000
1302,2018,695000,70000
1303,2019,2700000,5000
1304,2007,135000,74183
1305,2015,640000,70000
1306,2014,160000,90000
1307,2004,80000,46000
1308,2013,340000,110000
1309,2012,110000,80000
1310,2013,250000,90000
1311,2017,1300000,70000
1312,2014,250000,1
1313,2009,450000,192000
1314,2013,240000,70000
1315,2007,225000,120000
1316,2015,275000,60000
1317,2012,320000,120000
1318,2008,75000,120000
1319,2007,85000,50000
1320,2009,90000,120000
1321,2007,85000,80000
1322,2008,350000,80000
1323,2009,355000,100000
1324,2020,619000,1500
1325,2018,1700000,50000
1326,2006,55000,100000
1327,2006,95000,83411
1328,2011,300000,120000
1329,2006,81000,83411
1330,2015,1000000,80000
1331,2019,925000,50000
1332,2015,450000,40000
1333,2014,600000,13270
1334,2006,85000,100000
1335,2016,700000,50000
1336,2017,486000,26500
1337,2013,400000,90000
1338,2008,120000,100000
1339,2018,275000,35000
1340,2016,580000,57000
1341,2015,375000,70000
1342,2015,229999,100000
1343,2010,110000,88000
1344,2017,600000,60000
1345,2009,120000,76000
1346,2010,200000,100000
1347,2012,450000,110000
1348,2012,550000,80000
1349,2012,220000,80000
1350,2001,40000,30000
1351,2017,300000,20000
1352,2018,630000,40000
1353,2017,610000,40000
1354,2019,660000,7000
1355,2012,220000,80000
1356,2011,138000,90000
1357,2013,210000,13770
1358,2005,125000,34000
1359,2008,125000,102000
1360,2014,725000,110000
1361,2011,170000,90000
1362,2015,1200000,70000
1363,2003,70000,90000
1364,2007,100000,70000
1365,2006,300000,80000
1366,2013,450000,100000
1367,2015,530000,100000
1368,2007,100000,143000
1369,2010,350000,115000
1370,2011,165000,100000
1371,2019,475000,120000
1372,2013,350000,42000
1373,2016,229999,38000
1374,2018,800000,35000
1375,2014,475000,120000
1376,2014,425000,136906
1377,2015,660000,97000
1378,2019,610000,10000
1379,2013,240000,50000
1380,2005,70000,60000
1381,2011,550000,120000
1382,2010,100000,120000
1383,2010,350000,90000
1384,2013,200000,120000
1385,2019,720000,3000
1386,2014,350000,133000
1387,2016,400000,25000
1388,2017,570000,35000
1389,2015,130000,70000
1390,2016,210000,52000
1391,2018,800000,52000
1392,2017,700000,39000
1393,2011,200000,28689
1394,2014,495000,90000
1395,2014,325000,80322
1396,2019,650000,8000
1397,2000,155000,50000
1398,2007,75000,90000
1399,2015,350000,61658
1400,2010,90000,50000
1401,2016,600000,80000
1402,2010,400000,185000
1403,2014,370000,57000
1404,2000,50000,60000
1405,2004,125000,120000
1406,2018,1800000,26000
1407,2019,650000,20000
1408,2017,800000,30600
1409,2020,802000,5000
1410,2015,2300000,35000
1411,2016,430000,35000
1412,2017,650000,23000
1413,2004,170000,120000
1414,2011,450000,235000
1415,2013,250000,87000
1416,2014,550000,72000
1417,2013,2000000,64000
1418,2007,140000,100000
1419,2012,155000,12000
1420,2010,120000,67000
1421,2012,287000,70000
1422,2016,675000,60000
1423,2011,235000,74500
1424,2011,300000,118700
1425,2015,434999,40000
1426,2004,225000,223660
1427,2006,160000,140000
1428,2020,600000,5000
1429,2016,470000,100000
1430,2011,300000,100000
1431,2018,600000,2000
1432,2020,640000,4000
1433,2006,50000,120000
1434,2015,600000,35000
1435,2014,290000,29000
1436,2015,600000,30000
1437,2012,190000,120000
1438,2008,160000,110000
1439,2017,325000,15000
1440,2006,200000,73756
1441,2018,2800000,40000
1442,2011,125000,60000
1443,2008,155000,60000
1444,2015,550000,90000
1445,2009,130000,70000
1446,2002,80000,70000
1447,2015,500000,80000
1448,2019,250000,27000
1449,2012,580000,70000
1450,2002,60000,50000
1451,2012,300000,185000
1452,2014,200000,90000
1453,2017,1200000,16400
1454,2015,350000,80000
1455,2012,600000,80000
1456,2019,650000,4000
1457,2008,120000,40000
1458,2010,180000,120000
1459,2018,950000,41395
1460,2012,250999,35000
1461,2012,385000,52000
1462,2009,1250000,47000
1463,2013,165000,50000
1464,2015,700000,48000
1465,2015,750000,53000
1466,2008,89999,213000
1467,2018,290000,15000
1468,2014,45000,7000
1469,2013,675000,88000
1470,2015,530000,55000
1471,2014,1485000,48000
1472,2014,325000,71014
1473,2015,400000,60000
1474,2017,380000,71000
1475,2016,750000,45000
1476,2017,390000,45000
1477,2009,110000,20000
1478,2019,1825000,14000
1479,2019,3256000,17000
1480,2015,370000,60000
1481,2013,210000,80000
1482,2007,175000,181000
1483,2012,575000,89550
1484,2010,320000,90000
1485,2010,280000,149500
1486,2013,500000,190000
1487,2013,380000,83000
1488,2005,120000,20000
1489,2018,395000,20000
1490,2010,360000,160000
1491,2015,451000,100000
1492,2010,175000,45000
1493,2009,170000,44800
1494,2006,100000,40000
1495,2014,150000,120000
1496,2011,149000,10000
1497,2011,160000,80000
1498,2018,434999,10000
1499,2014,800000,156000
1500,2010,819999,120000
1501,2007,163000,100000
1502,2001,350000,100000
1503,2006,75000,100000
1504,2012,180000,60000
1505,2017,675000,30000
1506,2013,400000,170000
1507,2013,434999,100000
1508,2006,100000,110000
1509,2015,419000,170000
1510,2009,200000,100000
1511,2014,400000,35000
1512,2018,790000,40000
1513,2015,500000,90000
1514,2012,275000,120000
1515,2012,450000,120000
1516,2020,1400000,25000
1517,2015,800000,15000
1518,2014,315000,41000
1519,2019,700000,16000
1520,2016,585000,51000
1521,2014,350000,30000
1522,2014,495000,80000
1523,2017,500000,50000
1524,2013,345000,44000
1525,2015,500000,10000
1526,2016,360000,33000
1527,2010,210000,25000
1528,2014,220000,66000
1529,2009,250000,48000
1530,2016,990000,146000
1531,2013,220000,100000
1532,2012,1800000,50000
1533,2014,530000,50000
1534,2016,575000,50000
1535,2012,400000,99000
1536,2016,680000,50000
1537,2014,1000000,80000
1538,2016,260000,45000
1539,2010,150000,50000
1540,2008,180000,70000
1541,2014,346000,37516
1542,2015,450000,20000
1543,2019,500000,5000
1544,2019,700000,8000
1545,2019,280000,25880
1546,2019,475000,10000
1547,2009,300000,50000
1548,2014,200999,40000
1549,2009,200000,100000
1550,2009,210000,80000
1551,2012,160000,110000
1552,2009,175000,136000
1553,2012,320000,80000
1554,2009,110000,50000
1555,2008,300000,30000
1556,2012,700000,10000
1557,2009,135000,90000
1558,2015,500000,110000
1559,2012,550000,120000
1560,2014,1050000,90000
1561,2016,500000,20000
1562,2011,180000,90000
1563,2010,170000,50000
1564,2019,484999,9000
1565,2011,150000,70000
1566,2018,380000,25000
1567,2019,480000,10000
1568,2009,135000,90000
1569,2011,290000,60000
1570,2013,350000,70000
1571,2014,110000,25000
1572,2003,70000,80000
1573,2011,300000,70000
1574,2017,180000,60000
1575,2020,300000,20000
1576,2017,509000,60000
1577,2016,650000,80000
1578,2015,450000,70000
1579,1999,170000,2020
1580,2007,210000,100000
1581,2013,360000,80000
1582,2011,495000,120000
1583,2006,105000,100000
1584,2010,270000,60000
1585,2010,130000,110000
1586,2014,700000,90000
1587,2012,400000,40000
1588,2009,250000,60000
1589,2013,325000,94000
1590,2008,69000,100000
1591,2018,1380000,25000
1592,2007,90000,90000
1593,2016,1000000,40000
1594,2010,145000,90000
1595,2020,250000,1100
1596,2011,256000,70000
1597,2005,70000,120000
1598,2000,50000,88500
1599,2016,240000,70000
1600,2010,97000,128000
1601,2012,130000,120000
1602,2009,199000,52536
1603,2006,125000,70000
1604,2015,420000,60000
1605,2016,525000,110000
1606,2008,125000,85000
1607,2010,325000,135000
1608,2012,330000,86000
1609,2010,110000,50000
1610,2019,450000,1950
1611,2005,85000,118400
1612,2007,229999,70000
1613,2012,250000,60000
1614,2015,650000,68000
1615,2017,600000,46507
1616,2017,650000,6480
1617,2017,750000,32077
1618,2018,850000,19107
1619,2017,315000,18469
1620,2015,415000,28217
1621,2016,640000,72787
1622,2017,780000,31063
1623,2017,2595000,79641
1624,2015,850000,58692
1625,2015,900000,54784
1626,2016,1150000,64156
1627,2007,75000,54000
1628,2012,215000,97000
1629,2009,130000,120000
1630,2019,400000,16000
1631,2019,550000,60000
1632,2016,245000,52000
1633,2010,320000,110000
1634,2016,730000,60000
1635,2005,120000,100000
1636,2017,950000,35000
1637,2017,350000,48000
1638,2005,100000,20000
1639,2017,350000,30000
1640,2005,80000,40000
1641,2013,370000,60000
1642,2012,160000,70000
1643,2009,130000,120000
1644,2016,250000,30000
1645,2012,270000,80000
1646,2019,2600000,9500
1647,2013,160000,80000
1648,2016,229999,80000
1649,2017,750000,29000
1650,2011,195000,120000
1651,2015,320000,60000
1652,2018,1100000,20000
1653,2016,270000,22000
1654,2012,300000,50000
1655,2012,200000,50000
1656,2007,120000,81366
1657,2006,95000,110000
1658,2013,400000,100000
1659,2006,229999,300000
1660,2016,430000,20000
1661,2012,300000,90000
1662,2013,350000,70000
1663,2013,450000,120000
1664,2016,200000,53000
1665,2017,250000,30000
1666,2012,368000,90000
1667,2012,368000,90000
1668,2014,650000,244000
1669,1997,150000,120000
1670,2012,180000,60000
1671,2017,525000,15000
1672,2005,350000,150000
1673,2018,850000,30000
1674,2011,350000,312000
1675,2007,75000,54000
1676,2005,160000,67000
1677,2017,500000,40000
1678,2008,130000,100000
1679,2015,350000,100000
1680,2005,70000,80000
1681,2014,750000,145000
1682,2013,450000,53000
1683,2015,430000,73000
1684,2011,260000,90000
1685,2013,370000,80000
1686,2011,229999,100000
1687,2011,140000,90000
1688,2013,700000,200000
1689,2020,545000,7300
1690,2017,200000,30000
1691,2015,500000,120000
1692,2008,70000,90000
1693,2013,580000,25000
1694,2012,160000,70000
1695,2018,450000,6000
1696,2010,160000,36000
1697,2016,760000,49000
1698,2015,300000,22000
1699,1998,50000,35000
1700,2019,800000,24000
1701,2018,680000,20000
1702,2009,85000,50000
1703,2016,1300000,70000
1704,2016,500000,60000
1705,2015,3500000,35000
1706,2008,145000,60000
1707,2013,300000,60000
1708,2017,600000,60000
1709,2015,400000,70000
1710,2007,130000,135000
1711,2001,45000,72539
1712,2017,641000,25000
1713,2015,650000,50000
1714,2020,784000,101
1715,2020,635000,101
1716,2020,1000000,101
1717,2015,495000,52328
1718,2013,324000,30000
1719,2016,2100000,91505
1720,2018,200000,35000
1721,2015,320000,60000
1722,2015,300000,20500
1723,2013,180000,200000
1724,2008,500000,154000
1725,2011,305000,120000
1726,2009,125000,50000
1727,2015,800000,135000
1728,2009,420000,100000
1729,2017,875000,40000
1730,2014,580000,70000
1731,2011,350000,133000
1732,2004,120000,110000
1733,2013,150000,180000
1734,2013,650000,120000
1735,2010,225000,80000
1736,2014,400000,15000
1737,2005,250000,70000
1738,2008,120000,41723
1739,2010,250000,70000
1740,2012,175000,20000
1741,2013,450000,1000
1742,2018,590000,26350
1743,2015,225000,68745
1744,2016,900000,47000
1745,2017,375000,27289
1746,2016,320000,24662
1747,2013,525000,37000
1748,2014,650000,28245
1749,2017,575000,27005
1750,2014,355000,39227
1751,2016,470000,31367
1752,2008,221000,35008
1753,2009,195000,27005
1754,2004,90000,100005
1755,2013,580000,45264
1756,2014,325000,39093
1757,2013,495000,45241
1758,2014,290000,12000
1759,2018,375000,2769
1760,2011,211000,43128
1761,2010,270000,110000
1762,2004,70000,50000
1763,2010,225000,60000
1764,2014,420000,70000
1765,2015,280000,22255
1766,2013,400000,59213
1767,2015,850000,55000
1768,2011,550000,80000
1769,2011,550000,80000
1770,2018,1000000,40000
1771,2014,350000,170000
1772,2011,350000,170000
1773,2007,170000,70000
1774,2020,828999,1010
1775,2020,1119000,1010
1776,2020,746000,1111
1777,2020,1030000,1010
1778,2020,1334000,1010
1779,2020,811999,1010
1780,2020,1331000,1010
1781,2020,852000,1010
1782,2006,45000,120000
1783,2013,430000,70000
1784,2011,140000,60000
1785,2015,830000,70000
1786,2009,409999,110000
1787,2012,190000,80000
1788,2007,200000,80000
1789,2006,120000,110000
1790,2019,850000,50000
1791,2011,95000,115000
1792,2013,213000,80000
1793,2018,660000,25000
1794,2017,415000,48965
1795,2019,1100000,5166
1796,2012,650000,76290
1797,2016,969999,70000
1798,2016,1250000,35000
1799,2017,715000,25000
1800,2017,715000,25000
1801,2016,565000,47000
1802,2013,615000,45766
1803,2007,199000,78771
1804,2010,325000,79357
1805,2012,409999,28000
1806,2012,500000,72000
1807,2011,225000,76736
1808,2007,135000,70000
1809,2012,750000,80000
1810,2009,155000,60000
1811,2012,335000,77000
1812,2005,114999,92645
1813,2007,699000,101849
1814,2004,110000,120000
1815,2012,300000,80000
1816,2014,700000,70000
1817,2017,700000,120000
1818,2013,210000,42000
1819,2012,600000,120000
1820,2012,180000,155836
1821,2011,220000,59000
1822,2009,70000,60000
1823,2018,950000,70000
1824,2014,800000,20000
1825,2012,700000,120000
1826,2016,265000,40000
1827,2011,175000,90000
1828,2012,260000,89000
1829,2013,950000,80000
1830,2009,250000,200000
1831,2015,630000,50000
1832,2012,35000,35000
1833,2013,450000,1000
1834,2018,3800000,10000
1835,2013,1580000,86000
1836,2019,4950000,30000
1837,2016,535000,52600
1838,2012,225000,110000
1839,2017,550000,19890
1840,2016,670000,7104
1841,2015,625000,11918
1842,2017,520000,10510
1843,2016,239000,41000
1844,2017,2600000,47162
1845,2015,750000,45974
1846,2012,229999,49824
1847,2013,1300000,58500
1848,2005,80000,56580
1849,2012,385000,52000
1850,2015,760000,55340
1851,2017,600000,46507
1852,2014,330000,200000
1853,2009,150000,120000
1854,2008,105000,90000
1855,2013,185000,65000
1856,2014,260000,50000
1857,2012,450000,33000
1858,2016,500000,38000
1859,2012,260000,40000
1860,2012,265000,55000
1861,2017,800000,26000
1862,2016,869999,80000
1863,2018,690000,40000
1864,2011,825000,120000
1865,2006,160000,63230
1866,2006,300000,120000
1867,2005,100000,100000
1868,2015,530000,77000
1869,2016,360000,30000
1870,2015,220000,40000
1871,2017,178000,35000
1872,2018,515000,5000
1873,2014,300000,35000
1874,2008,105000,90000
1875,2013,185000,65000
1876,2012,150000,80000
1877,2014,260000,50000
1878,2012,450000,33000
1879,2016,500000,38000
1880,2012,260000,40000
1881,2012,265000,55000
1882,2017,750000,15000
1883,2017,800000,26000
1884,2016,869999,80000
1885,2012,950000,80000
1886,2018,690000,40000
1887,2011,825000,120000
1888,2013,170000,70000
1889,2006,160000,63230
1890,2006,300000,120000
1891,2015,315000,45000
1892,2006,90000,40000
1893,2005,100000,100000
1894,2008,65000,110000
1895,2012,312000,90000
1896,2018,700000,25000
1897,2005,150000,47000
1898,2013,450000,60000
1899,2010,229999,120000
1900,2008,111000,120000
1901,2012,250000,140000
1902,2019,750000,1001
1903,2017,774000,1758
1904,2018,711000,1452
1905,2017,600000,35122
1906,2015,455000,92621
1907,2015,225000,92198
1908,2019,650000,5000
1909,2013,200000,50000
1910,2016,875000,74000
1911,2017,750000,40000
1912,2019,725000,22000
1913,2007,100000,100000
1914,2019,1100000,40000
1915,2017,2700000,30000
1916,2016,280000,23000
1917,2009,150000,30000
1918,2010,200000,50000
1919,2010,148000,100000
1920,2011,254999,70000
1921,2013,360000,60000
1922,2006,95000,90000
1923,2007,185000,230000
1924,2012,185000,40000
1925,2019,300000,15000
1926,2018,800000,40000
1927,2000,60000,50000
1928,2010,80000,50000
1929,2018,500000,8000
1930,2013,250000,35000
1931,2010,250000,80000
1932,2005,125000,50000
1933,2002,100000,80000
1934,2010,480000,90000
1935,2018,320000,30000
1936,2010,130000,70000
1937,2006,57000,80000
1938,2005,75000,60000
1939,2003,60000,35000
1940,2008,125000,70000
1941,2004,105000,100000
1942,2008,125000,152000
1943,1998,69000,70000
1944,2012,130000,90000
1945,2019,630000,40000
1946,2016,330000,50000
1947,2014,340000,15000
1948,2006,60000,120000
1949,2014,550000,78322
1950,2014,480000,110000
1951,2013,315000,80000
1952,2012,165000,120000
1953,2016,170000,125000
1954,2018,550000,8000
1955,2018,465000,13000
1956,2012,120000,80000
1957,2008,220000,54309
1958,2011,180000,70000
1959,2006,150000,34600
1960,2016,520000,25000
1961,2013,430000,80000
1962,2009,300000,55000
1963,2020,1000000,5000
1964,2017,725000,30000
1965,2011,500000,31000
1966,2011,250000,50000
1967,2018,700000,38217
1968,2011,185000,50000
1969,2011,200000,120000
1970,2004,315000,110000
1971,2019,1100000,40000
1972,2001,52000,50000
1973,2017,600000,10000
1974,2019,1700000,10000
1975,2015,451000,100000
1976,2016,370000,60000
1977,2017,2700000,30000
1978,2016,280000,23000
1979,2017,350000,30000
1980,2011,250000,50000
1981,2014,204999,25000
1982,2019,500000,15000
1983,2009,150000,30000
1984,2010,175000,45000
1985,2009,170000,44800
1986,2010,200000,50000
1987,2018,800000,52000
1988,2017,1200000,50000
1989,2008,400000,35000
1990,2010,148000,100000
1991,2014,200000,100000
1992,2016,284000,40000
1993,2007,80000,60000
1994,2014,170000,77000
1995,2011,150000,60000
1996,2010,110000,77073
1997,2016,400000,70000
1998,2013,275000,90000
1999,2013,800000,186000
2000,2014,550000,90000
2001,2007,125000,100000
2002,2010,135000,80000
2003,2012,349000,150000
2004,2014,458000,80000
2005,2018,300000,35000
2006,2008,95000,70000
2007,2018,850000,50000
2008,2019,750000,25000
2009,2013,190000,120000
2010,2009,150000,70000
2011,2009,114999,106000
2012,2010,320000,120000
2013,2019,300000,120000
2014,2016,275000,160000
2015,2010,140000,120000
2016,2020,830000,10000
2017,2013,380000,50000
2018,2010,150000,90000
2019,2008,50000,70000
2020,2008,155000,100000
2021,2008,155000,100000
2022,2010,300000,80000
2023,2018,300000,16584
2024,2016,385000,38000
2025,2010,221000,51000
2026,2016,381000,38000
2027,2015,250999,35000
2028,2002,60000,120000
2029,2016,380000,38000
2030,2008,180000,144000
2031,2017,751000,64000
2032,2015,1250000,60000
2033,2014,229999,65000
2034,2019,1250000,24000
2035,2014,782000,58000
2036,2014,780000,58000
2037,2016,245000,68000
2038,2011,321000,81257
2039,2017,509999,44000
2040,2015,110000,45000
2041,2013,400000,75000
2042,2013,370000,90000
2043,2007,175000,80000
2044,1998,1000000,35000
2045,2013,92800,25000
2046,2014,291000,90000
2047,2013,92800,25000
2048,2013,335000,110000
2049,2013,170000,35000
2050,2019,295000,10000
2051,2019,375000,10000
2052,2012,215000,70000
2053,2009,150000,110000
2054,2003,60000,5000
2055,2006,52000,120000
2056,2009,80000,90000
2057,2012,140000,70000
2058,2008,120000,90000
2059,2006,110000,120000
2060,2012,280000,110000
2061,2016,450000,50000
2062,2018,1150000,58000
2063,2018,650000,15000
2064,2015,300000,60000
2065,2015,73000,57000
2066,2015,400000,87000
2067,2017,300000,70000
2068,2012,300000,30000
2069,2012,450000,80000
2070,2009,200000,100000
2071,2019,580000,40000
2072,2017,550000,3917
2073,2007,190000,160000
2074,2017,450000,35000
2075,2014,220000,70000
2076,2012,310000,69069
2077,2019,650000,13500
2078,2014,300000,59059
2079,2013,200000,70000
2080,2012,285000,39039
2081,2014,335000,33033
2082,2011,370000,55168
2083,2013,375000,41041
2084,2009,235000,67067
2085,2013,345000,66066
2086,2013,365000,82082
2087,2014,400000,48000
2088,2015,250000,30000
2089,2012,465000,70070
2090,2017,300000,10000
2091,2018,655000,25000
2092,2016,350000,30000
2093,2015,500000,50000
2094,2015,465000,63063
2095,2008,263000,70000
2096,2012,250000,90000
2097,1999,60000,90000
2098,2005,70000,90000
2099,2016,250000,30000
2100,2016,229999,80000
2101,2011,195000,120000
2102,2016,270000,22000
2103,2017,650000,140000
2104,2014,370000,80000
2105,2016,509999,40000
2106,2011,280000,33000
2107,2010,180000,40000
2108,2018,300000,10500
2109,2013,400000,107000
2110,2010,210000,60000
2111,2006,90000,120000
2112,2010,222000,70000
2113,2015,240000,50000
2114,2013,450000,70000
2115,2017,650000,6000
2116,2010,200000,78000
2117,2011,210000,72000
2118,2011,75000,9528
2119,2011,450000,135200
2120,2011,220000,58000
2121,2013,325000,78000
2122,2018,450000,45000
2123,2017,825000,35000
2124,2007,125000,76000
2125,2015,434999,100000
2126,2011,484999,99000
2127,2009,175000,80000
2128,2006,220000,120000
2129,2020,1250000,1100
2130,2017,215000,34000
2131,2014,625000,68000
2132,2018,615000,15000
2133,2012,130000,58000
2134,2013,175000,50300
2135,2011,150000,70000
2136,2011,195000,60000
2137,2020,550000,90000
2138,2018,1500000,40000
2139,2010,400000,80000
2140,2019,1350000,15000
2141,2015,217000,45000
2142,2011,290000,130000
2143,2018,700000,80000
2144,2014,175000,40000
2145,2017,575000,80000
2146,2016,380000,100000
2147,2013,350000,151624
2148,2012,450000,160000
2149,2005,130000,110000
2150,2015,320000,74820
2151,2014,550000,82000
2152,2015,370000,50000
2153,2010,114999,70000
2154,2020,1100000,1000
2155,2006,170000,170000
2156,2008,80000,150000
2157,2019,950000,17000
2158,2014,425000,150000
2159,2015,500000,80000
2160,2005,70000,170000
2161,2013,349000,120000
2162,2012,330000,90000
2163,2010,120000,90000
2164,2013,430000,100000
2165,2014,390000,90000
2166,2012,225000,129000
2167,2010,350000,186000
2168,2009,100000,66778
2169,2014,190000,50000
2170,2014,315000,110000
2171,2015,300000,60000
2172,2016,280000,40000
2173,2017,1650000,55000
2174,2015,295000,21000
2175,2012,2050000,66363
2176,2018,1475000,11700
2177,2017,1100000,10000
2178,2014,4400000,100000
2179,2016,670000,7104
2180,2015,750000,45974
2181,2015,760000,55340
2182,2017,850000,20000
2183,2015,390000,61585
2184,2016,450000,39415
2185,2014,425000,29654
2186,2016,770000,64672
2187,2015,1150000,54634
2188,2015,775000,66521
2189,2019,720000,3000
2190,2018,1725000,23974
2191,2018,539000,10000
2192,2017,420000,50000
2193,2001,85000,70000
2194,2004,142000,73000
2195,2014,180000,76000
2196,2014,400000,120000
2197,2009,360000,170000
2198,2003,85000,110000
2199,2016,350000,63400
2200,2015,380000,25000
2201,2009,140000,80000
2202,2012,200000,90000
2203,2011,150000,157000
2204,2012,150000,80000
2205,2006,90000,40000
2206,2007,300000,100000
2207,2017,280000,50000
2208,2011,200000,40000
2209,2009,110000,38500
2210,2008,140000,103921
2211,2020,1050000,10000
2212,2018,1150000,14825
2213,2016,910000,43377
2214,2010,160000,102307
2215,2004,105000,79000
2216,2014,1200000,135000
2217,2018,300000,10500
2218,2004,70000,90000
2219,2012,160000,110000
2220,2012,160000,50000
2221,2013,225000,80000
2222,2018,790000,19571
2223,2002,145000,100000
2224,2018,1200000,29600
2225,2018,930000,20000
2226,2016,210000,30000
2227,2008,110000,154000
2228,2011,175000,70000
2229,2018,950000,15000
2230,2017,650000,40000
2231,2019,550000,51000
2232,2008,85000,120000
2233,2019,340000,50000
2234,2017,825000,13500
2235,2016,509999,35000
2236,2013,450000,1000
2237,2018,3800000,10000
2238,2013,1580000,86000
2239,2019,4950000,30000
2240,2016,535000,52600
2241,2012,225000,110000
2242,2017,550000,19890
2243,2016,670000,7104
2244,2015,625000,11918
2245,2017,520000,10510
2246,2016,239000,41000
2247,2017,2600000,47162
2248,2015,750000,45974
2249,2012,229999,49824
2250,2013,1300000,58500
2251,2005,80000,56580
2252,2012,385000,52000
2253,2015,760000,55340
2254,2017,600000,46507
2255,2013,450000,1000
2256,2018,3800000,10000
2257,2013,1580000,86000
2258,2019,4950000,30000
2259,2016,535000,52600
2260,2012,225000,110000
2261,2017,550000,19890
2262,2016,670000,7104
2263,2015,625000,11918
2264,2017,520000,10510
2265,2016,239000,41000
2266,2017,2600000,47162
2267,2015,750000,45974
2268,2012,229999,49824
2269,2013,1300000,58500
2270,2005,80000,56580
2271,2012,385000,52000
2272,2015,760000,55340
2273,2017,600000,46507
2274,2017,650000,70000
2275,2011,140000,60000
2276,2011,150000,70000
2277,2018,450000,10000
2278,2006,170000,245244
2279,2017,400000,60000
2280,2016,300000,30000
2281,2012,250000,8000
2282,2019,500000,10000
2283,2002,85000,100000
2284,2012,300000,110000
2285,2005,80000,56580
2286,2015,740000,45000
2287,2005,70000,68500
2288,2019,484999,5007
2289,2013,164000,30000
2290,2008,140000,70000
2291,2011,999000,49600
2292,2005,56000,23000
2293,2006,1050000,30000
2294,2010,190000,38000
2295,2018,3899000,22000
2296,2011,235000,43100
2297,2017,350000,10171
2298,2015,465000,41123
2299,2017,1900000,20118
2300,2014,450000,40000
2301,2015,790000,52517
2302,2019,900000,20000
2303,2014,450000,99117
2304,2009,135000,90000
2305,2019,425000,3700
2306,2010,100000,80000
2307,2015,650000,100000
2308,2011,90000,54000
2309,2017,250000,19000
2310,2014,300000,120000
2311,2014,275000,30000
2312,2017,600000,43500
2313,2016,270000,60000
2314,2016,240000,70000
2315,2014,1200000,135000
2316,2012,160000,50000
2317,2018,790000,19571
2318,2018,1200000,29600
2319,2011,175000,70000
2320,2018,950000,15000
2321,2019,340000,50000
2322,2017,825000,13500
2323,2018,3100000,22000
2324,2018,780000,25000
2325,2010,350000,80000
2326,2018,690000,39000
2327,2016,245000,60000
2328,2018,790000,49000
2329,2018,680000,48600
2330,2017,540000,20000
2331,2016,425000,25000
2332,2008,140000,120000
2333,2019,1100000,30000
2334,2015,715000,35000
2335,2013,370000,90000
2336,2007,175000,80000
2337,1998,1000000,35000
2338,2013,92800,25000
2339,2014,291000,90000
2340,2013,92800,25000
2341,2016,350000,20000
2342,1998,65000,60000
2343,2015,650000,58000
2344,2014,350000,40000
2345,2005,75000,70000
2346,2012,440000,70000
2347,2013,270000,60000
2348,2014,1150000,135000
2349,2015,238000,70000
2350,2013,1100000,40000
2351,2015,1200000,75000
2352,2010,260000,150000
2353,2012,350000,140000
2354,2015,480000,70000
2355,2012,345000,137250
2356,2013,500000,110000
2357,2017,595000,27000
2358,2019,1295000,9000
2359,2019,1350000,5400
2360,2020,541000,1000
2361,2018,515000,16000
2362,2019,894999,13000
2363,2012,325000,47000
2364,2018,925000,22000
2365,2017,844999,30000
2366,2018,925000,20000
2367,2013,300000,60000
2368,2008,650000,75000
2369,2010,175000,64000
2370,2015,325000,80000
2371,2017,600000,90000
2372,2018,700000,30000
2373,2003,95000,120000
2374,2019,490000,20000
2375,2013,380000,100000
2376,2018,550000,31000
2377,2013,225000,47000
2378,2018,570000,11200
2379,2018,305000,35000
2380,2010,240000,50000
2381,2015,700000,55000
2382,2018,288000,20000
2383,2017,800000,75000
2384,2017,430000,93000
2385,2009,195000,57000
2386,2014,325000,30000
2387,2013,450000,73000
2388,2016,630000,65000
2389,2009,250000,62000
2390,2007,135000,85000
2391,2010,110000,73000
2392,2012,350000,55000
2393,2016,240000,5800
